,ID,Is_Churn
2532,609fef0b,0
2533,58f798c8,1
2534,7c98594f,0
2535,ccd4490b,0
2536,cdd25d30,0
2537,482c0427,0
2538,eebe2307,0
2539,593189d7,1
2540,75da81e9,1
2541,8c7d5aed,0
2542,924412ea,0
2543,6538cdd1,0
2544,8c30cbbe,1
2545,a1e91122,0
2546,563ecea0,0
2547,e71a47df,0
2548,adc90918,0
2549,6d339a4c,1
2550,4cad3f85,0
2551,dc2d334d,1
2552,a30b9052,0
2553,cf5a777e,0
2554,056ee6d0,0
2555,08bdd3b1,1
2556,41e08894,0
2557,c5f1ef28,0
2558,e3bcfaa2,0
2559,45cfcf8e,0
2560,d5067331,0
2561,15c75223,0
2562,c5fb10ed,0
2563,2796637b,1
2564,10405058,0
2565,a4cb86df,1
2566,f40830d9,0
2567,05330b0b,0
2568,9acb02e7,0
2569,bac8037d,0
2570,e7c14096,0
2571,abbd48f9,0
2572,4de59f07,1
2573,2b4bba84,0
2574,a37041fc,0
2575,89fbb20f,1
2576,2e4c158a,0
2577,35036cb3,1
2578,a5e5bfe8,0
2579,a8cc44f4,0
2580,c8372b08,0
2581,c5373bb8,0
2582,7b7c2203,1
2583,90611e76,1
2584,46114a3d,1
2585,2c58546b,0
2586,e3ae443f,1
2587,9a4e7073,0
2588,821d5507,0
2589,9214b409,1
2590,f1415fa9,0
2591,2f750f70,1
2592,fd52198a,0
2593,7ebe3720,1
2594,38a258d2,0
2595,40377b17,1
2596,c7ddfe18,0
2597,8a5bed10,0
2598,a9be1afa,1
2599,ecd48fcd,1
2600,3f61eb08,0
2601,685ddd04,0
2602,366a854a,0
2603,f07b4909,0
2604,66362346,1
2605,c772aab4,0
2606,39cc2f42,0
2607,0c8bf618,0
2608,ac11a4ee,0
2609,f7f730cc,0
2610,c304dd20,0
2611,71c35f3f,1
2612,a46c6e42,1
2613,539d2626,0
2614,6acb57a0,0
2615,1979cac3,0
2616,bdf0a1b6,1
2617,ebd7e687,1
2618,7951d8d4,0
2619,f5c623a2,1
2620,b3b46487,1
2621,b1d65265,0
2622,9dee7f63,0
2623,02966c58,0
2624,a0d230a9,1
2625,a53726c8,1
2626,848748da,0
2627,4a13bae0,0
2628,58110b2b,1
2629,e776aa6b,0
2630,be02db2c,0
2631,4e5ddf7d,1
2632,276c3bbc,1
2633,b22cd48c,1
2634,37cfb5ce,1
2635,73ab7eb2,1
2636,0725d513,1
2637,01baf68c,0
2638,d21271e8,0
2639,35b60d6d,0
2640,05cf0231,0
2641,c89e8de7,0
2642,280c3ff2,1
2643,4a57b277,0
2644,5d6d680e,0
2645,d6a96f14,0
2646,4e81e63a,0
2647,94faba9a,0
2648,55862369,0
2649,63336684,0
2650,5b213b1c,1
2651,b2a2f13d,0
2652,c12970bf,1
2653,80184d4b,0
2654,23308eff,1
2655,90e55742,0
2656,20916092,0
2657,6e848013,0
2658,36d005a6,0
2659,524d58a4,1
2660,d5de4f5b,0
2661,ed50a787,0
2662,2259f1ff,0
2663,867ff703,1
2664,da38e381,0
2665,008ba640,0
2666,9c0f09cc,0
2667,38b1a6b0,0
2668,5b78c0c1,0
2669,8575e7fb,1
2670,341b8ef1,0
2671,e5931351,1
2672,aff53b01,0
2673,e1ff6f8f,0
2674,c97ca399,0
2675,ee346a01,0
2676,a7f8fefb,1
2677,46b6c97d,1
2678,fdfac931,0
2679,91126945,0
2680,fa7823d3,0
2681,384891d3,1
2682,ec22879f,0
2683,bf7b2e51,0
2684,37275108,1
2685,f3516910,0
2686,1e7b34c6,0
2687,ea1148ff,1
2688,c66ffd44,1
2689,bbbe186c,0
2690,e7c5cb0f,1
2691,edf718b5,0
2692,f7ad0994,1
2693,b93ebf9b,0
2694,2ea9b5ca,1
2695,6e985980,1
2696,3769ef42,1
2697,9032a170,1
2698,6cadae22,0
2699,19037f05,0
2700,359e4a45,1
2701,c9f2b404,1
2702,55e915da,1
2703,48227c74,0
2704,cc2c131d,0
2705,be3ddae2,0
2706,30990ea9,1
2707,32557c0a,0
2708,ffb24180,1
2709,be632ae4,0
2710,44fa509c,1
2711,1af10d6f,0
2712,b7d5ee34,1
2713,95a69d4a,0
2714,cbced95c,0
2715,6bc87c41,0
2716,6a0fa73b,0
2717,f1a9da56,0
2718,f4e9f852,0
2719,2a9ac8eb,0
2720,8fcaf34d,0
2721,b75c8a2b,0
2722,208afacb,0
2723,1a206944,0
2724,fcc45d75,0
2725,5ca83157,1
2726,68fc4c6a,0
2727,2cefb415,0
2728,7d869b91,0
2729,3715e6f1,1
2730,f9e3d47c,0
2731,6da44280,0
2732,7494c7e7,0
2733,0b0413d0,0
2734,0b80b8db,1
2735,a112bc36,1
2736,b25df096,1
2737,422a41f9,0
2738,8bc297c4,0
2739,9a58eb6b,0
2740,ce71b037,0
2741,2202cd2c,0
2742,f92e152c,0
2743,d7d38622,0
2744,e2d5a93a,0
2745,ded731b4,0
2746,827d263e,0
2747,74ba83f8,0
2748,f517280c,0
2749,1dfce3ba,0
2750,3914c6a1,1
2751,afced0c3,0
2752,5a318170,0
2753,67ac4f28,0
2754,e005e7b5,1
2755,7fb179b9,0
2756,88212d99,1
2757,d949116d,0
2758,7f52d940,0
2759,e8a801bf,0
2760,f04b7402,1
2761,8459c7a7,0
2762,8cff1aa1,0
2763,c2b73ebd,0
2764,82617152,0
2765,3761ba66,0
2766,e20e8af0,0
2767,59231f6f,1
2768,4ea73e2b,0
2769,7ac64830,1
2770,011f6543,1
2771,89fc20aa,0
2772,3f46a000,0
2773,19846443,0
2774,d4c37d5a,1
2775,4daf0d30,0
2776,b4e19ba8,0
2777,fff77e11,1
2778,a3a88d7c,0
2779,b9fd9d6e,1
2780,760d3e9d,1
2781,c176097e,0
2782,5d5e98a8,0
2783,448eddb2,0
2784,c0177afe,0
2785,3000da80,0
2786,b4d34d62,0
2787,c4dace4f,0
2788,8c66d388,1
2789,d1ba1329,1
2790,df492343,1
2791,742b2f01,0
2792,a4255aae,0
2793,42e5fca4,0
2794,e154dfba,1
2795,77fd660a,0
2796,0a20ada0,0
2797,35bf0fc0,0
2798,23b19477,0
2799,595a461c,0
2800,0bc07514,0
2801,9f8827e5,0
2802,771e48f9,0
2803,a6a4bc9d,0
2804,396c7b9b,0
2805,a5529703,0
2806,2b3ead3c,0
2807,35d52d36,0
2808,b50af4a2,0
2809,81587270,0
2810,e73282c5,1
2811,6beb03eb,1
2812,d08be85a,0
2813,1193143d,1
2814,a6f719df,0
2815,aea397cd,0
2816,a42f5454,1
2817,ad8a7711,1
2818,eb3b7670,1
2819,b7fa63d4,0
2820,5b8b4c19,0
2821,8e0beebe,0
2822,15628a99,1
2823,ca46e2bd,0
2824,39868deb,1
2825,8766368c,0
2826,eb9a92a1,0
2827,95d65b05,1
2828,a46e8a24,0
2829,30e05318,1
2830,b9bf1421,0
2831,2e85baf1,0
2832,1e0e6b4e,1
2833,b66c5fee,1
2834,f53ffa14,1
2835,f143f549,0
2836,d404f001,0
2837,e1773ff7,1
2838,02487a36,0
2839,0af41ece,1
2840,98366d40,0
2841,f6f19fc8,0
2842,f1d29e1d,1
2843,099e4c17,1
2844,3977c511,0
2845,17090a44,1
2846,19e40adf,1
2847,52d5bc8d,1
2848,f708121b,1
2849,f008715d,1
2850,36b81f59,1
